
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/433.milc-127B.champsimtrace.xz
CPU 0 Bimodal branch predictor
L2C WRITEBACK ACCESS:    1549901  HIT:    1549606  MISS:        295
L2C PREFETCH  REQUESTED:    2559378  ISSUED:    2559378  USEFUL:    1746743  USELESS:     226507
L2C AVERAGE MISS LATENCY: 219.429 cycles
LLC TOTAL     ACCESS:    6873065  HIT:    1554482  MISS:    5318583
LLC LOAD      ACCESS:    2052262  HIT:       2797  MISS:    2049465
LLC RFO       ACCESS:     800021  HIT:        692  MISS:     799329
LLC PREFETCH  ACCESS:    2470876  HIT:       1104  MISS:    2469772
LLC WRITEBACK ACCESS:    1549906  HIT:    1549889  MISS:         17
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       2930  USELESS:    2480264
LLC AVERAGE MISS LATENCY: 207.343 cycles
Major fault: 0 Minor fault: 93932
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:    2356600  ROW_BUFFER_MISS:    2961932
 DBUS_CONGESTED:    1822525
 WQ ROW_BUFFER_HIT:     796474  ROW_BUFFER_MISS:     753420  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 79.9879% MPKI: 13.2782 Average ROB Occupancy at Mispredict: 63.4209

Branch types
NOT_BRANCH: 233411924 93.3648%
BRANCH_DIRECT_JUMP: 160015 0.064006%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 12308248 4.9233%
BRANCH_DIRECT_CALL: 2059732 0.823893%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 2059732 0.823893%
BRANCH_OTHER: 0 0%

