
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/435.gromacs-134B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 L1I next line prefetcher
INIT BEST RECENT REQUEST TABLE MODULE
INIT DELAY QUEUE MODULE
INIT PREFETCH THROTTLE MODULE
INIT OFFSET SCORE MODULE
INIT BEST OFFSET PREFETCHER
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 10
OFFSET CHANGED FROM 10 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 1
OFFSET CHANGED FROM 1 TO 3
Heartbeat CPU 0 instructions: 240000001 cycles: 101873176 heartbeat IPC: 1.62853 cumulative IPC: 2.27483 (Simulation time: 0 hr 8 min 52 sec) 
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 1
Heartbeat CPU 0 instructions: 250000002 cycles: 107585943 heartbeat IPC: 1.75047 cumulative IPC: 2.24126 (Simulation time: 0 hr 9 min 11 sec) 
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 7
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 6
Heartbeat CPU 0 instructions: 260000000 cycles: 112836457 heartbeat IPC: 1.90458 cumulative IPC: 2.22255 (Simulation time: 0 hr 9 min 28 sec) 
OFFSET CHANGED FROM 6 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 1
OFFSET CHANGED FROM 1 TO 16
OFFSET CHANGED FROM 16 TO 24
OFFSET CHANGED FROM 24 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 11
OFFSET CHANGED FROM 11 TO 16
OFFSET CHANGED FROM 16 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 2
Heartbeat CPU 0 instructions: 270000002 cycles: 116899892 heartbeat IPC: 2.46097 cumulative IPC: 2.23238 (Simulation time: 0 hr 9 min 50 sec) 
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 13
OFFSET CHANGED FROM 13 TO 14
OFFSET CHANGED FROM 14 TO 3
OFFSET CHANGED FROM 3 TO 18
OFFSET CHANGED FROM 18 TO 10
OFFSET CHANGED FROM 10 TO 12
OFFSET CHANGED FROM 12 TO 5
OFFSET CHANGED FROM 5 TO 13
OFFSET CHANGED FROM 13 TO 18
OFFSET CHANGED FROM 18 TO 1
Heartbeat CPU 0 instructions: 280000000 cycles: 120956174 heartbeat IPC: 2.46531 cumulative IPC: 2.24159 (Simulation time: 0 hr 10 min 12 sec) 
OFFSET CHANGED FROM 1 TO 6
OFFSET CHANGED FROM 6 TO 9
OFFSET CHANGED FROM 9 TO 12
OFFSET CHANGED FROM 12 TO 10
OFFSET CHANGED FROM 10 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 10
OFFSET CHANGED FROM 10 TO 13
OFFSET CHANGED FROM 13 TO 18
OFFSET CHANGED FROM 18 TO 3
Heartbeat CPU 0 instructions: 290000001 cycles: 125008280 heartbeat IPC: 2.46785 cumulative IPC: 2.25018 (Simulation time: 0 hr 10 min 33 sec) 
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 13
OFFSET CHANGED FROM 13 TO 15
OFFSET CHANGED FROM 15 TO 18
OFFSET CHANGED FROM 18 TO 7
OFFSET CHANGED FROM 7 TO 14
OFFSET CHANGED FROM 14 TO 32
Heartbeat CPU 0 instructions: 300000002 cycles: 129064753 heartbeat IPC: 2.4652 cumulative IPC: 2.25806 (Simulation time: 0 hr 10 min 54 sec) 
Finished CPU 0 instructions: 250000002 cycles: 110714440 cumulative IPC: 2.25806 (Simulation time: 0 hr 10 min 54 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 2.25806 instructions: 250000002 cycles: 110714440
L1D TOTAL     ACCESS:   64093711  HIT:   62725116  MISS:    1368595
L1D LOAD      ACCESS:   30396616  HIT:   29064975  MISS:    1331641
L1D RFO       ACCESS:   33697095  HIT:   33660141  MISS:      36954
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 21.8685 cycles
L1I TOTAL     ACCESS:   33974113  HIT:   33973170  MISS:        943
L1I LOAD      ACCESS:   33973771  HIT:   33973121  MISS:        650
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:        342  HIT:         49  MISS:        293
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:        903  ISSUED:        903  USEFUL:        211  USELESS:         57
L1I AVERAGE MISS LATENCY: 98.4221 cycles
L2C TOTAL     ACCESS:    3154236  HIT:    2898607  MISS:     255629
L2C LOAD      ACCESS:    1331805  HIT:    1291022  MISS:      40783
L2C RFO       ACCESS:      36954  HIT:       1442  MISS:      35512
L2C PREFETCH  ACCESS:    1167943  HIT:     988644  MISS:     179299
L2C WRITEBACK ACCESS:     617534  HIT:     617499  MISS:         35
L2C PREFETCH  REQUESTED:    1172813  ISSUED:    1172813  USEFUL:     169475  USELESS:      10743
L2C AVERAGE MISS LATENCY: 104.801 cycles
LLC TOTAL     ACCESS:     325355  HIT:     191204  MISS:     134151
LLC LOAD      ACCESS:      37019  HIT:      23400  MISS:      13619
LLC RFO       ACCESS:      35511  HIT:       7004  MISS:      28507
LLC PREFETCH  ACCESS:     183063  HIT:      91102  MISS:      91961
LLC WRITEBACK ACCESS:      69762  HIT:      69698  MISS:         64
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       6752  USELESS:      77822
LLC AVERAGE MISS LATENCY: 146.963 cycles
Major fault: 0 Minor fault: 1832
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      61308  ROW_BUFFER_MISS:      72726
 DBUS_CONGESTED:      24286
 WQ ROW_BUFFER_HIT:       9437  ROW_BUFFER_MISS:      33321  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 92.5963% MPKI: 0.606944 Average ROB Occupancy at Mispredict: 57.3941

Branch types
NOT_BRANCH: 247950236 99.1801%
BRANCH_DIRECT_JUMP: 78610 0.031444%
BRANCH_INDIRECT: 11 4.4e-06%
BRANCH_CONDITIONAL: 1899976 0.75999%
BRANCH_DIRECT_CALL: 35426 0.0141704%
BRANCH_INDIRECT_CALL: 4 1.6e-06%
BRANCH_RETURN: 35430 0.014172%
BRANCH_OTHER: 0 0%

