
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/465.tonto-1914B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 L1I next line prefetcher
INIT BEST RECENT REQUEST TABLE MODULE
INIT DELAY QUEUE MODULE
INIT PREFETCH THROTTLE MODULE
INIT OFFSET SCORE MODULE
INIT BEST OFFSET PREFETCHER
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
Heartbeat CPU 0 instructions: 140000001 cycles: 105498225 heartbeat IPC: 1.08826 cumulative IPC: 1.06289 (Simulation time: 0 hr 5 min 25 sec) 
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 150000001 cycles: 114734853 heartbeat IPC: 1.08265 cumulative IPC: 1.06484 (Simulation time: 0 hr 5 min 46 sec) 
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 4
Heartbeat CPU 0 instructions: 160000001 cycles: 124318742 heartbeat IPC: 1.04342 cumulative IPC: 1.06285 (Simulation time: 0 hr 6 min 6 sec) 
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 4
Heartbeat CPU 0 instructions: 170000002 cycles: 134146195 heartbeat IPC: 1.01756 cumulative IPC: 1.05892 (Simulation time: 0 hr 6 min 26 sec) 
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 180000003 cycles: 143925660 heartbeat IPC: 1.02255 cumulative IPC: 1.05603 (Simulation time: 0 hr 6 min 46 sec) 
OFFSET CHANGED FROM 1 TO 8
OFFSET CHANGED FROM 8 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 4
Heartbeat CPU 0 instructions: 190000002 cycles: 153704256 heartbeat IPC: 1.02264 cumulative IPC: 1.05358 (Simulation time: 0 hr 7 min 5 sec) 
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 12
OFFSET CHANGED FROM 12 TO 10
OFFSET CHANGED FROM 10 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 9
Heartbeat CPU 0 instructions: 200000000 cycles: 163383379 heartbeat IPC: 1.03315 cumulative IPC: 1.05219 (Simulation time: 0 hr 7 min 27 sec) 
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 11
OFFSET CHANGED FROM 11 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 10
Heartbeat CPU 0 instructions: 210000001 cycles: 172633542 heartbeat IPC: 1.08106 cumulative IPC: 1.05395 (Simulation time: 0 hr 7 min 47 sec) 
OFFSET CHANGED FROM 10 TO 13
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 6
CHANGING MSHR THRESHOLD FROM 6 TO 8
CHANGING MSHR THRESHOLD FROM 8 TO 10
CHANGING MSHR THRESHOLD FROM 10 TO 11
CHANGING MSHR THRESHOLD FROM 11 TO 13
CHANGING MSHR THRESHOLD FROM 13 TO 15
CHANGING MSHR THRESHOLD FROM 15 TO 16
CHANGING MSHR THRESHOLD FROM 16 TO 18
CHANGING MSHR THRESHOLD FROM 18 TO 19
CHANGING MSHR THRESHOLD FROM 19 TO 21
CHANGING MSHR THRESHOLD FROM 21 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 13 TO 10
OFFSET CHANGED FROM 10 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 5
Heartbeat CPU 0 instructions: 220000000 cycles: 181670054 heartbeat IPC: 1.10662 cumulative IPC: 1.05691 (Simulation time: 0 hr 8 min 9 sec) 
OFFSET CHANGED FROM 5 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 8
OFFSET CHANGED FROM 8 TO 12
OFFSET CHANGED FROM 12 TO 10
OFFSET CHANGED FROM 10 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 9
Heartbeat CPU 0 instructions: 230000002 cycles: 190812914 heartbeat IPC: 1.09375 cumulative IPC: 1.05889 (Simulation time: 0 hr 8 min 30 sec) 
OFFSET CHANGED FROM 9 TO 10
OFFSET CHANGED FROM 10 TO 11
OFFSET CHANGED FROM 11 TO 9
OFFSET CHANGED FROM 9 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 4
Heartbeat CPU 0 instructions: 240000001 cycles: 199229403 heartbeat IPC: 1.18814 cumulative IPC: 1.06499 (Simulation time: 0 hr 8 min 52 sec) 
OFFSET CHANGED FROM 4 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 4
OFFSET CHANGED FROM 4 TO 11
OFFSET CHANGED FROM 11 TO 11
OFFSET CHANGED FROM 11 TO 11
OFFSET CHANGED FROM 11 TO 4
OFFSET CHANGED FROM 4 TO 7
Heartbeat CPU 0 instructions: 250000002 cycles: 208663489 heartbeat IPC: 1.05999 cumulative IPC: 1.06474 (Simulation time: 0 hr 9 min 12 sec) 
OFFSET CHANGED FROM 7 TO 10
OFFSET CHANGED FROM 10 TO 11
OFFSET CHANGED FROM 11 TO 8
OFFSET CHANGED FROM 8 TO 14
OFFSET CHANGED FROM 14 TO 9
OFFSET CHANGED FROM 9 TO 10
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 7
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 23
CHANGING MSHR THRESHOLD FROM 23 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
CHANGING MSHR THRESHOLD FROM 28 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 24
CHANGING MSHR THRESHOLD FROM 24 TO 26
CHANGING MSHR THRESHOLD FROM 26 TO 28
OFFSET CHANGED FROM 7 TO 1
OFFSET CHANGED FROM 1 TO 7
Heartbeat CPU 0 instructions: 260000000 cycles: 216709908 heartbeat IPC: 1.24279 cumulative IPC: 1.07205 (Simulation time: 0 hr 9 min 32 sec) 
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 8
OFFSET CHANGED FROM 8 TO 6
Heartbeat CPU 0 instructions: 270000002 cycles: 225804934 heartbeat IPC: 1.0995 cumulative IPC: 1.07327 (Simulation time: 0 hr 9 min 54 sec) 
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 8
Heartbeat CPU 0 instructions: 280000000 cycles: 235252715 heartbeat IPC: 1.05845 cumulative IPC: 1.07262 (Simulation time: 0 hr 10 min 15 sec) 
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 8
Heartbeat CPU 0 instructions: 290000002 cycles: 243434967 heartbeat IPC: 1.22216 cumulative IPC: 1.07811 (Simulation time: 0 hr 10 min 35 sec) 
OFFSET CHANGED FROM 8 TO 11
OFFSET CHANGED FROM 11 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 9
OFFSET CHANGED FROM 9 TO 1
OFFSET CHANGED FROM 1 TO 9
Heartbeat CPU 0 instructions: 300000000 cycles: 251416678 heartbeat IPC: 1.25286 cumulative IPC: 1.08416 (Simulation time: 0 hr 10 min 58 sec) 
Finished CPU 0 instructions: 250000000 cycles: 230593024 cumulative IPC: 1.08416 (Simulation time: 0 hr 10 min 58 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.08416 instructions: 250000000 cycles: 230593024
L1D TOTAL     ACCESS:   80495576  HIT:   79283362  MISS:    1212214
L1D LOAD      ACCESS:   55604435  HIT:   55033590  MISS:     570845
L1D RFO       ACCESS:   24891141  HIT:   24249772  MISS:     641369
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 16.5904 cycles
L1I TOTAL     ACCESS:   44300530  HIT:   43839404  MISS:     461126
L1I LOAD      ACCESS:   44099305  HIT:   43782863  MISS:     316442
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:     201225  HIT:      56541  MISS:     144684
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:     398216  ISSUED:     398216  USEFUL:     112861  USELESS:      31808
L1I AVERAGE MISS LATENCY: 12.6706 cycles
L2C TOTAL     ACCESS:    3329457  HIT:    3222800  MISS:     106657
L2C LOAD      ACCESS:     834212  HIT:     804676  MISS:      29536
L2C RFO       ACCESS:     641363  HIT:     623817  MISS:      17546
L2C PREFETCH  ACCESS:    1140098  HIT:    1080614  MISS:      59484
L2C WRITEBACK ACCESS:     713784  HIT:     713693  MISS:         91
L2C PREFETCH  REQUESTED:     968914  ISSUED:     968914  USEFUL:      19842  USELESS:      39036
L2C AVERAGE MISS LATENCY: 48.8526 cycles
LLC TOTAL     ACCESS:     132748  HIT:     116004  MISS:      16744
LLC LOAD      ACCESS:      27982  HIT:      23071  MISS:       4911
LLC RFO       ACCESS:      17546  HIT:      17541  MISS:          5
LLC PREFETCH  ACCESS:      61038  HIT:      49275  MISS:      11763
LLC WRITEBACK ACCESS:      26182  HIT:      26117  MISS:         65
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       4111  USELESS:       1675
LLC AVERAGE MISS LATENCY: 120.728 cycles
Major fault: 0 Minor fault: 631
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       9379  ROW_BUFFER_MISS:       7300
 DBUS_CONGESTED:       1635
 WQ ROW_BUFFER_HIT:         19  ROW_BUFFER_MISS:        417  FULL:          0

 AVG_CONGESTED_CYCLE: 5

CPU 0 Branch Prediction Accuracy: 92.7072% MPKI: 8.67382 Average ROB Occupancy at Mispredict: 53.7333

Branch types
NOT_BRANCH: 220265701 88.1063%
BRANCH_DIRECT_JUMP: 1559485 0.623794%
BRANCH_INDIRECT: 25256 0.0101024%
BRANCH_CONDITIONAL: 25889924 10.356%
BRANCH_DIRECT_CALL: 1129686 0.451874%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 1129686 0.451874%
BRANCH_OTHER: 0 0%

