
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 100000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ece511/ECE511_Project/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 0 cumulative IPC: 1.72179 instructions: 100000000 cycles: 58079239
L1D TOTAL     ACCESS:   27039414  HIT:   25843141  MISS:    1196273
L1D LOAD      ACCESS:   18927423  HIT:   18231031  MISS:     696392
L1D RFO       ACCESS:    8111991  HIT:    7612110  MISS:     499881
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 113.351 cycles
L1I TOTAL     ACCESS:   14300836  HIT:   14300836  MISS:          0
L1I LOAD      ACCESS:   14300836  HIT:   14300836  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:    2309914  HIT:    1307295  MISS:    1002619
L2C LOAD      ACCESS:     696392  HIT:     607720  MISS:      88672
L2C RFO       ACCESS:     499881  HIT:       2842  MISS:     497039
L2C PREFETCH  ACCESS:     611939  HIT:     195494  MISS:     416445
L2C WRITEBACK ACCESS:     501702  HIT:     501239  MISS:        463
L2C PREFETCH  REQUESTED:     680347  ISSUED:     680347  USEFUL:     410238  USELESS:       6170
L2C AVERAGE MISS LATENCY: 180.665 cycles
LLC TOTAL     ACCESS:    1501982  HIT:     814361  MISS:     687621
LLC LOAD      ACCESS:      21425  HIT:       7524  MISS:      13901
LLC RFO       ACCESS:     497039  HIT:     104197  MISS:     392842
LLC PREFETCH  ACCESS:     483778  HIT:     202966  MISS:     280812
LLC WRITEBACK ACCESS:     499740  HIT:     499674  MISS:         66
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:      35629  USELESS:     243848
LLC AVERAGE MISS LATENCY: 237.501 cycles
Major fault: 0 Minor fault: 10901
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats
LEFT ARRAY ACCESS COUNTER
Number of cycles w/ accesses: 649195
RIGHT ARRAY ACCESS COUNTER
Number of cycles w/ accesses: 1019263

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      88932  ROW_BUFFER_MISS:     598057
 DBUS_CONGESTED:     481779
 WQ ROW_BUFFER_HIT:     169595  ROW_BUFFER_MISS:     263352  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.7995% MPKI: 0.02487 Average ROB Occupancy at Mispredict: 251.473

Branch types
NOT_BRANCH: 98759463 98.7595%
BRANCH_DIRECT_JUMP: 15 1.5e-05%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 1240502 1.2405%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%

